agency_code,area,county,admin_district,agency_name,address,phone_number,longitude,latitude
0111070010,Taipei Region,Keelung City,Xinyi District,"Keelung Hospital, Ministry of Health and Welfare","No. 268, Xin 2nd Road, Xinyi District, Keelung City, 201",02-24292525,121.748322,25.130456
1411030013,Taipei Region,Keelung City,Nuannuan District,Taiwan Miner's General Hospital,"No. 29, Yuanyuan Road, Nuannuan District, Keelung City, 205",02-24579101,121.733254,25.107904
0511040010,Taipei Region,Keelung City,Zhongzheng District,Tri-Service General Hospital Keelung Branch - Zhengrong Branch,"No. 100, Zhengrong Street, Zhongzheng District, Keelung City, 202",02-24231735,121.764267,25.144625
0101090517,Taipei Region,Taipei City,Zhonghua Road,Taipei City Hospital Heping Branch,"No. 33, Section 2, Zhonghua Road, Zhongzheng District, Taipei City, 100",02-23889595,121.519236,25.029228
0101090517,Taipei Region,Taipei City,Datong District,Taipei City Hospital Zhongxing Branch,"No. 145, Zhengzhou Road, Datong District, Taipei City, 103",02-25523234,121.5093209,25.0509696
0101090517,Taipei Region,Taipei City,Shilin District,Taipei City Hospital Yangming Branch,"No. 105, Yusheng Street, Shilin District, Taipei City, 11146",02-28353456#5145,121.5315656,25.105194
0101090517,Taipei Region,Taipei City,Nangang District,Taipei City Hospital Zhongxiao Branch,"No. 87, Tongde Road, Nangang District, Taipei City, 115",02-27861288,121.5860755,25.0465327
1101010021,Taipei Region,Taipei City,Songshan District,Taiwan Adventist Hospital,"No. 424, Section 2, Bade Rd, Songshan District, Taipei City, 105",02-27718151,121.547339,25.0480541
0501010019,Taipei Region,Taipei City,Songshan District,Tri-Service General Hospital Songshan Branch,"No. 131, Jiankang Road, Songshan District, Taipei City, 105",02-27642151,121.557672,25.054373
1101010012,Taipei Region,Taipei City,Songshan District,Taipei Chang Gung Memorial Hospital,"No. 199, DunHua N Rd, Songshan District, Taipei City, 105",02-27135211,121.5496556,25.0555992
1101110026,Taipei Region,Taipei City,Neihu District,Kang-Ning General Hospital,"No. 26, Lane 420, Section 5, Chenggong Road, Neihu District, Taipei City, 114",02-26345500,121.6089476,25.0758907
0901190010,Taipei Region,Taipei City,Wanhua District,West Garden Hospital,"No. 270, Section 2, Xiyuan Road, Wanhua District, Taipei City, 108",02-23076968,121.494405,25.027743
1501010010,Taipei Region,Taipei City,Songshan District,Pojen General Hospital,"No. 66, Guangfu North Road, Songshan District, Taipei City, 105",02-25786677#2019??978-199960,121.5576835,25.0499097
1231030015,Taipei Region,New Taipei City,Yonghe District,Cardinal Tien Hospital An Kang Branch,"No. 80, Zhongxing Street, Yonghe District, New Taipei City, 234",02-29286060,121.51787,25.011874
1331160010,Taipei Region,New Taipei City,Taishan District,Fu Jen Catholic University Hospital,"No. 69, Guizi Road, Taishan District, New Taipei City, 243",02-85128888,121.430799,25.039676
1131110516,Taipei Region,New Taipei City,Xizhi District,Cathay General Hospital Sijhih Branch,"No. 2, Lane 59, Jiancheng Road, Xizhi District, New Taipei City, 221",02-26482121#3910,121.661084,25.072872
0131060029,Taipei Region,New Taipei City,Xinzhuang District,"Taipei Hospital, Ministry of Health and Welfare","No. 127, Siyuan Rd, Xinzhuang District, New Taipei City, 242",02-22765566,121.459623,25.043241
1131090019,Taipei Region,New Taipei City,Sanxia District,En Chu Kong Hospital,"No. 399, Fuxing Road, Sanxia District, New Taipei City, 237",02-26723456#6105,121.363008,24.938385
0131020016,Taipei Region,New Taipei City,Sanchong District,"New Taipei City Hospital, New Taipei City Government (Sanchong Branch)","No. 3, Section 1, New Taipei Blvd, Sanchong District, New Taipei City, 241",02-29829111,121.490998,25.060821
0131020016,Taipei Region,New Taipei City,Banqiao District,"New Taipei City Hospital, New Taipei City Government (Banqiao Branch)","No. 198, Yingshi Road, Banqiao District, New Taipei City, 220",02-22575151,121.457634,25.023779
0431270012,Taipei Region,New Taipei City,Jinshan District,National Taiwan University Hospital Jinshan Branch,"No. 7, Yulu Road, Jinshan District, New Taipei City, 208",02-24989898,121.628395,25.219556
1531060180,Taipei Region,New Taipei City,Xinzhuang District,Hsin-Tai General Hospital,"No. 176, Xinshu Road, Xinzhuang District, New Taipei City, 242",02-29962121,121.434351,25.021432
1531071030,Taipei Region,New Taipei City,Shulin District,Ren Ai Hospital,"No. 9, Wenhua Street, Shulin District, New Taipei City, 238",02-26834567,121.420039,24.987188
1531120038,Taipei Region,New Taipei City,Ruifang District,Rueifang Miner Hospital,"No. 71-2, Yikeng Road, Ruifang District, New Taipei City, 224",02-24974101,121.80217,25.108602
1231050017,Taipei Region,New Taipei City,Xindian Dist,Cardinal Tien Hospital An Kang Branch,"No. 15, Chezi Rd., Xindian Dist., New Taipei City 231, Taiwan (R.O.C.)",02-22123066,121.5038556,24.95367737
