,id,datetime,provience,name,city,sector,reference
0,1,2021-05-10T11:48:21,Federal,National Institute of Health - (NIH) ,Islamabad ,Public,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
1,2,2021-05-10T11:48:21,Federal,PIMS – (POCT + PCR) ,Islamabad ,Public,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
2,3,2021-05-10T11:48:21,Federal,Islamabad Diagnostic Center (IDC) ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
3,4,2021-05-10T11:48:21,Federal,Biotech Lab and Research Center ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
4,5,2021-05-10T11:48:21,Federal,Metropole Laboratories ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
5,6,2021-05-10T11:48:21,Federal,Capital Diagnostic Centre ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
6,7,2021-05-10T11:48:21,Federal,Biogene ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
7,8,2021-05-10T11:48:21,Federal,Shifa International ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
8,9,2021-05-10T11:48:21,Federal,Excel Labs ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
9,10,2021-05-10T11:48:21,Federal,Global Clinical Care Diagnostic Centre ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
10,11,2021-05-10T11:48:21,Federal,Temar Diagnostics ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
11,12,2021-05-10T11:48:21,Federal,Margalla Diagnostics and Clinics ,Islamabad ,Private,https://covid.gov.pk/facilities/29%20April%202021%20Current%20Laboratory%20Testing%20Capacity%20for%20COVID%20Web.pdf
